drop *
keep nFatJet
keep FatJet_*
keep nMuon
keep Muon_*
keep MET_*
#keep HLT_*
keep nJet
keep Jet_*
keep genWeight
keep PV_npvs
keep run
keep met_trig_bool
keep METcorrected_pt
keep METcorrected_phi
keep delR_muon_fatjet
keep fatjet_index
keep muon_index
keep ngood_Jets
keep index_gJets
keep FinalWeighting
keep pileupWeighting
keep MT
keep delphi_MET_L
keep Top_pt_rwt
keep Top_wt
keep antiTop_wt
keep genTop_pt
keep genantiTop_pt
keep nele_0p1
keep nele_0p4
keep npho_0p1
keep npho_0p4
keep ntau_0p1
keep ntau_0p4
keep run
keep ngood_LooseJets
keep ngood_MediumJets
keep ngood_TightJets
keep index_gLooseJets
keep index_gMediumJets
keep index_gTightJets
keep ewkWWeight
keep ewkZWeight
keep ewkWDeborahsWeight
keep ewkZDeborahsWeight
keep qcdWWeight
keep qcdZTo2LWeight
keep GenV_pt
keep WnnloWeight
keep ZnnloWeight
keep combinedWZgenPtWeight
keep combinedWZgenPtDeborahWeight
keep combinedWZgenPtDylanWeight 
keep qcdWWeightRenUp
keep qcdWWeightRenDown
keep qcdWWeightFacUp
keep qcdWWeightFacDown
keep qcdZTo2LWeightRenUp
keep qcdZTo2LWeightRenDown
keep qcdZTo2LWeightFacUp
keep qcdZTo2LWeightFacDown

